alter table tmp_new_positions  add (
   DT_EMBARK varchar2(16),
   VESS_CODE varchar2(16),
   VOYA_DATE varchar2(16)
);

sqlldr tpj/tester control=b.ctl bad=b.bad log=b.log

load data
infile *
append
into table tmp_new_positions
FIELDS TERMINATED BY ',' OPTIONALLY ENCLOSED BY '"'
trailing nullcols
( EMPL_ID,RANK_CODE,NEW_POSITION,NEW_CODE_OK, DT_EMBARK, VESS_CODE, VOYA_DATE

)
begindata   
A-00030,2MF,Second Master Fisherman,2mf,04-11-2011,BB,01-16-2011
A00002,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,01-16-2011,MACMAC,01-16-2011
A00003,CML,Chiefmate- Major License,CM- Major Lic.02,07-01-2010,L3,01-25-2010
A00006,QM.01,Quartermaster,QM,09-05-2010,SB,09-05-2010
A00009,CAPT/MF,Jr.Captain/Masterfisherman,Jr. Capt/Mf.01,07-24-2011,76,06-14-2010
A00013,3MF,Third Masterfisherman,3mf,05-24-2011,79,05-24-2011
A00014,CML,Captain- Lightboat Major License,Capt- LB Maj. Lic,02-23-2011,TE,02-23-2011
A00015,QM.01,Quartermaster,QM,01-16-2011,MACMAC,01-16-2011
A00016,DIVER,Diver,Div,10-16-2011,TV,10-16-2011
A00017,QM.01,Quartermaster,QM,02-23-2011,TE,02-23-2011
A00018,QM.01,Quartermaster,QM,05-13-2011,MACMAC,01-16-2011
A00019,QM.01,Quartermaster,QM,11-23-2010,MR,10-19-2010
A00020,RF,Reeferman,Rfr,09-05-2010,SB,09-05-2010
A00021,3MF,Third Masterfisherman,3mf,09-01-2011,BB,01-16-2011
A00023,QM.01,Quartermaster,QM,11-05-2011,MACMAC,01-16-2011
A00024,SKO/SKM,Skiff Operator,Skfo,07-01-2010,76,06-14-2010
A00025,CE,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,10-13-2010,S23,10-13-2010
A00027,CE.LB,Chief Engineer- Lightboat MDM Lic,CE- LB MDM Lic,10-16-2011,TV,10-16-2011
A00028,QM.01,Quartermaster,QM,05-24-2011,79,05-24-2011
A00032,QM.01,Quartermaster,QM,05-24-2011,79,05-24-2011
A00033,QM.01,Quartermaster,QM,10-22-2011,LIMA ALPHA,10-22-2011
A00034,RF,Reeferman,Rfr,10-22-2011,LIMA ALPHA,10-22-2011
A00035,OILER,Oiler- MDM LICENSE,Oiler- MDM Lic,10-22-2011,LIMA ALPHA,10-22-2011
A00037,OILER,Oiler- Lightboats,Oiler- LB,06-26-2011,SS2,03-14-2010
A00038,OILER,Oiler- Lightboats,Oiler- LB,02-01-2011,S22,02-01-2011
A00039,SKP,Skiff Patao,Sfpatao,03-30-2011,76,06-14-2010
A00040,OILER,Oiler- Lightboats,Oiler- LB,08-13-2011,SS1,05-08-2010
A00041,OILER,Oiler- Lightboats,Oiler- LB,04-29-2011,S23,10-13-2010
A00042,RFM/ELECT,Reeferman/Electrician,Rfm/Elec,12-10-2010,MR,10-19-2010
A00043,OILER,Oiler- MDM LICENSE,Oiler-MDM Lic,03-27-2011,BB,01-16-2011
B00003,MF,Jr. Masterfisherman,Jr. Mf.02,05-24-2011,79,05-24-2011
